Sender_Email,Receiver_Email,time_layer
12,9,7471
9,53,7666
9,53,7666
9,53,7666
9,53,7666
9,55,7665
12,9,7661
1,9,7661
12,3,7472
12,2,7472
21,9,7659
20,9,7658
12,9,7658
9,12,7658
20,9,7657
12,9,7654
9,101,7504
9,101,7505
9,12,7506
9,12,7507
9,12,7507
52,9,7507
9,16,7510
9,12,7511
9,17,7511
12,100,7514
12,9,7514
12,9,7517
12,100,7517
12,9,7517
9,30,7518
9,5,7518
9,20,7518
9,32,7870
12,9,7869
9,3,7869
9,18,7869
9,10,7869
9,37,7865
9,36,7865
9,12,7862
9,12,7518
12,9,7861
12,9,7861
12,9,7519
9,20,7860
12,9,7857
9,100,7519
9,47,7857
9,12,7857
12,9,7519
9,13,7856
9,13,7851
12,9,7848
12,9,7519
9,30,7839
9,52,7839
9,12,7519
9,53,7836
9,12,7835
9,99,7835
9,18,7834
9,17,7834
9,3,7834
9,32,7834
9,16,7834
99,9,7834
9,53,7834
9,16,7834
9,61,7834
9,12,7834
9,53,7834
9,16,7834
9,16,7833
9,61,7833
12,9,7833
12,9,7829
12,9,7520
12,9,7520
9,12,7520
10,9,7521
9,12,7524
9,23,7525
9,62,7526
12,9,7527
9,9,7691
9,9,7561
25,9,7701
25,17,7701
25,18,7701
12,9,7555
9,24,7550
9,9,7549
9,98,7549
12,9,7549
9,12,7549
9,97,7545
9,67,7545
20,9,7651
9,12,7545
9,55,7545
9,20,7545
12,9,7605
9,20,7651
9,21,7540
9,12,7540
9,12,7539
9,12,7539
12,9,7538
9,12,7538
9,12,7533
12,9,7533
24,9,7531
2,9,7532
9,67,7531
12,24,7528
12,67,7528
12,9,7527
12,9,7527
9,12,7650
9,62,7526
9,23,7525
9,12,7650
9,12,7524
10,9,7521
9,12,7520
12,9,7520
12,9,7520
9,12,7519
12,9,7519
12,9,7519
9,100,7519
12,9,7519
9,12,7518
9,20,7518
9,5,7518
9,30,7518
12,100,7517
12,9,7517
12,9,7517
12,100,7514
12,9,7514
22,9,7647
9,17,7511
9,12,7511
9,16,7510
52,9,7507
9,12,7507
9,12,7507
9,12,7506
9,101,7505
9,12,7647
9,21,7647
9,101,7504
12,9,7647
12,3,7472
12,2,7472
12,9,7471
12,9,7457
12,9,7645
9,12,7610
9,67,7582
12,9,7645
12,9,7429
9,27,7415
19,9,7652
12,9,7645
9,97,7415
9,30,7415
9,52,7415
9,12,7413
9,12,7407
12,9,7402
12,9,7400
12,9,7400
12,9,7395
12,9,7391
12,9,7652
12,9,7388
9,53,7374
9,16,7374
12,9,7373
9,9,7366
9,12,7355
12,9,7346
12,9,7345
9,53,7643
2,95,7339
2,39,7339
9,20,7643
9,20,7643
9,30,7643
9,52,7643
12,9,7287
9,13,7643
47,22,7232
12,9,7639
12,9,7639
9,12,7638
9,5,7638
9,3,7638
9,52,7638
12,9,7637
12,2,7637
9,18,7637
9,58,7637
9,20,7635
9,53,7628
9,19,7625
9,53,7625
9,13,7625
9,99,7621
9,5,7619
9,5,7619
9,16,7619
9,12,7619
9,12,7618
9,17,7617
32,9,7828
32,47,7828
12,9,7822
9,76,7617
20,9,7819
9,62,7815
9,12,7815
9,60,7814
9,12,7814
9,12,7814
9,77,7616
9,12,7812
9,20,7812
12,9,7811
12,9,7811
12,9,7808
12,13,7807
9,71,7806
9,2,7616
9,12,7616
9,20,7803
9,71,7803
9,45,7801
9,100,7801
9,55,7800
9,2,7800
12,9,7799
9,76,7794
9,3,7794
9,22,7794
9,42,7794
9,12,7792
12,9,7791
9,12,7790
12,9,7787
12,9,7787
12,2,7787
12,3,7787
9,20,7786
7,9,7786
9,53,7786
12,9,7786
12,9,7785
9,20,7784
9,25,7784
9,16,7780
9,9,7776
12,9,7776
12,9,7776
9,22,7775
12,9,7771
12,9,7611
9,52,7771
22,9,7770
9,2,7770
12,9,7770
9,16,7770
9,53,7770
9,27,7770
9,25,7770
9,53,7769
9,62,7763
9,27,7610
9,12,7762
12,9,7757
12,9,7755
9,38,7610
9,12,7754
9,33,7610
12,9,7752
55,5,7750
55,37,7750
55,13,7750
45,9,7748
9,17,7747
55,5,7744
55,37,7744
12,9,7609
2,9,7743
9,25,7738
9,12,7738
21,9,7738
9,44,7736
9,77,7736
9,2,7609
30,9,7734
9,52,7609
9,30,7609
9,29,7731
12,9,7731
9,23,7729
9,12,7729
12,9,7727
13,53,7722
9,20,7715
12,9,7713
6,5,7709
6,9,7709
6,3,7709
9,20,7709
12,9,7708
12,9,7652
32,9,7708
9,53,7708
5,9,7707
9,13,7703
9,99,7703
9,53,7701
52,9,7701
52,9,7605
12,9,7696
12,9,7696
9,24,7694
13,12,7692
13,9,7692
9,9,7691
9,52,7691
9,52,7691
9,52,7691
9,100,7691
9,52,7691
9,36,7688
9,53,7688
9,1,7688
9,100,7684
9,53,7684
9,16,7684
9,52,7684
12,9,7682
12,9,7682
52,9,7682
12,9,7682
9,12,7678
9,12,7678
44,9,7677
9,52,7674
9,30,7674
52,9,7674
9,52,7673
9,30,7673
9,52,7673
9,30,7673
9,12,7672
12,9,7672
55,9,7667
9,2,7667
9,1,7667
55,9,7667
9,9,7667
9,53,7666
9,53,7666
9,53,7666
9,53,7666
9,55,7665
12,9,7661
1,9,7661
21,9,7659
20,9,7658
12,9,7658
9,12,7658
20,9,7657
12,9,7654
9,12,7601
9,25,7598
9,37,7596
9,18,7591
9,99,7589
9,22,7588
31,9,7651
9,12,7587
9,30,7587
12,9,7584
9,98,7582
9,2,7580
12,9,7580
9,18,7580
2,16,7577
2,9,7577
9,32,7870
12,9,7869
9,3,7869
9,18,7869
9,10,7869
9,37,7865
9,36,7865
9,12,7862
12,9,7861
12,9,7861
9,20,7860
12,9,7857
9,47,7857
9,12,7857
9,13,7856
9,13,7851
12,9,7848
9,30,7839
9,52,7839
9,53,7836
9,12,7835
9,99,7835
9,57,7574
9,18,7834
9,17,7834
9,3,7834
9,32,7834
9,16,7834
99,9,7834
9,53,7834
9,16,7834
9,61,7834
9,12,7574
9,12,7834
9,53,7834
9,16,7834
9,16,7833
9,61,7833
12,9,7833
12,9,7829
9,7,7570
9,12,7570
12,9,7568
9,9,7568
12,9,7833
12,9,7811
12,9,7770
9,53,7666
9,7,7570
12,9,7611
9,2,7580
9,9,7568
12,9,7549
9,9,7691
9,52,7691
9,12,7520
9,76,7794
9,55,7800
9,12,7507
7,9,7786
12,13,7807
12,9,7672
9,2,7800
9,27,7610
9,99,7621
12,9,7584
9,21,7647
12,9,7658
9,29,7731
31,9,7651
12,9,7696
12,9,7776
47,22,7232
30,9,7734
9,33,7610
12,9,7776
9,12,7658
9,12,7638
12,9,7713
12,9,7580
9,20,7715
9,97,7545
9,67,7545
12,9,7654
9,12,7814
12,9,7757
12,9,7527
9,20,7786
9,62,7815
9,12,7815
12,9,7345
12,9,7519
9,20,7651
9,53,7684
9,16,7684
9,52,7684
9,52,7609
9,30,7609
9,12,7511
12,9,7400
12,9,7457
9,20,7643
9,9,7366
9,5,7619
5,9,7707
9,100,7684
9,53,7374
9,16,7374
12,9,7727
9,20,7812
9,12,7539
9,52,7691
9,12,7539
12,9,7785
9,52,7691
9,30,7415
9,52,7415
9,3,7834
9,32,7834
9,16,7834
9,16,7833
9,12,7506
9,18,7834
9,17,7834
55,5,7744
55,37,7744
2,9,7743
9,52,7771
9,32,7870
9,17,7747
22,9,7770
20,9,7819
9,12,7834
9,5,7619
12,9,7829
32,9,7708
9,62,7763
9,12,7650
9,18,7580
9,100,7519
9,16,7619
2,16,7577
2,9,7577
9,12,7647
12,9,7645
12,9,7568
22,9,7647
9,12,7587
9,12,7540
9,67,7582
9,12,7610
12,9,7811
2,9,7532
12,9,7645
12,9,7520
9,12,7814
12,9,7402
12,9,7791
9,53,7643
52,9,7701
9,18,7637
9,20,7635
9,76,7617
9,1,7688
9,12,7524
52,9,7507
12,9,7861
12,9,7682
12,9,7731
12,9,7637
12,2,7637
12,9,7429
12,9,7861
12,9,7682
12,3,7472
12,2,7472
12,9,7287
9,13,7643
9,9,7667
9,53,7666
12,9,7848
9,12,7618
9,12,7862
9,12,7407
12,9,7395
9,53,7666
9,20,7643
9,53,7666
1,9,7661
13,12,7692
13,9,7692
12,100,7517
12,9,7517
12,9,7520
12,100,7514
12,9,7514
9,24,7694
12,9,7519
9,52,7673
9,30,7673
9,52,7673
9,30,7673
9,18,7591
12,9,7533
12,9,7752
21,9,7738
12,9,7373
24,9,7531
9,27,7415
2,95,7339
2,39,7339
12,9,7609
12,9,7388
9,3,7794
12,9,7787
12,9,7682
9,60,7814
9,12,7812
12,9,7645
36,14,7951
36,18,7951
12,9,7672
45,9,7748
12,9,7527
12,24,7528
12,67,7528
9,67,7531
12,9,7605
2,9,7532
24,9,7531
12,9,7533
9,12,7533
9,12,7538
12,9,7538
25,9,7701
25,17,7701
25,18,7701
9,12,7539
9,12,7539
9,12,7540
9,21,7540
9,20,7545
9,55,7545
9,12,7545
9,97,7545
9,67,7545
9,12,7549
12,9,7549
9,98,7549
9,9,7549
9,9,7549
9,24,7550
12,9,7829
12,9,7833
9,61,7833
9,16,7833
9,53,7834
9,16,7834
9,12,7834
9,53,7834
9,16,7834
9,61,7834
99,9,7834
9,3,7834
9,32,7834
9,16,7834
9,18,7834
9,17,7834
9,99,7835
9,12,7835
9,53,7836
12,9,7555
9,30,7839
9,52,7839
12,9,7848
9,13,7851
9,13,7856
9,12,7857
9,47,7857
12,9,7857
9,20,7860
12,9,7861
12,9,7861
9,12,7862
9,36,7865
9,37,7865
9,3,7869
9,18,7869
9,10,7869
12,9,7869
9,32,7870
9,9,7561
9,9,7568
12,9,7568
9,12,7570
9,7,7570
9,12,7574
9,57,7574
2,16,7577
2,9,7577
9,18,7580
12,9,7580
9,2,7580
9,98,7582
12,9,7584
9,30,7587
9,12,7587
9,22,7588
9,99,7589
9,18,7591
47,22,7232
9,37,7596
9,25,7598
9,12,7601
52,9,7605
9,67,7582
9,12,7610
9,52,7609
9,30,7609
9,2,7609
12,9,7609
9,33,7610
9,38,7610
9,27,7610
12,9,7611
9,2,7616
9,12,7616
9,77,7616
9,76,7617
9,17,7617
9,12,7618
9,12,7619
9,16,7619
9,5,7619
9,5,7619
9,99,7621
9,13,7625
9,53,7625
9,19,7625
9,53,7628
12,9,7287
9,20,7635
9,58,7637
9,18,7637
12,9,7637
12,2,7637
9,52,7638
9,5,7638
9,3,7638
9,12,7638
12,9,7639
12,9,7639
9,13,7643
9,30,7643
9,52,7643
9,20,7643
9,20,7643
9,53,7643
12,9,7645
12,9,7645
12,9,7645
12,9,7647
9,21,7647
9,12,7647
22,9,7647
9,12,7650
9,12,7650
9,20,7651
20,9,7651
31,9,7651
12,9,7652
12,9,7652
19,9,7652
2,95,7339
2,39,7339
12,9,7345
12,9,7346
9,12,7355
9,9,7366
12,9,7373
9,53,7374
9,16,7374
12,9,7388
12,9,7391
12,9,7395
12,9,7400
12,9,7400
12,9,7402
9,12,7407
9,12,7413
9,30,7415
9,52,7415
9,97,7415
9,27,7415
12,9,7429
12,9,7457
12,9,7471
12,3,7472
12,2,7472
12,9,7654
20,9,7657
9,12,7658
12,9,7658
20,9,7658
21,9,7659
1,9,7661
12,9,7661
9,55,7665
9,53,7666
9,53,7666
9,53,7666
9,53,7666
9,9,7667
55,9,7667
9,2,7667
9,1,7667
55,9,7667
12,9,7672
9,12,7672
9,52,7673
9,30,7673
9,52,7673
9,30,7673
52,9,7674
9,52,7674
9,30,7674
44,9,7677
9,12,7678
9,12,7678
12,9,7682
52,9,7682
12,9,7682
12,9,7682
9,53,7684
9,16,7684
9,52,7684
9,100,7684
9,1,7688
9,53,7688
9,36,7688
9,52,7691
9,100,7691
9,52,7691
9,52,7691
9,52,7691
9,9,7691
13,12,7692
13,9,7692
9,24,7694
12,9,7696
12,9,7696
52,9,7701
9,53,7701
9,13,7703
9,99,7703
9,101,7504
5,9,7707
9,53,7708
32,9,7708
12,9,7708
9,20,7709
6,5,7709
6,9,7709
6,3,7709
12,9,7713
9,20,7715
13,53,7722
12,9,7727
9,101,7505
9,12,7729
9,23,7729
9,12,7506
12,9,7731
9,29,7731
30,9,7734
9,77,7736
9,44,7736
21,9,7738
9,12,7738
9,25,7738
2,9,7743
9,12,7507
55,5,7744
55,37,7744
9,12,7507
9,17,7747
45,9,7748
55,5,7750
55,37,7750
55,13,7750
52,9,7507
12,9,7752
9,12,7754
12,9,7755
12,9,7757
9,12,7762
9,62,7763
9,16,7510
9,53,7769
9,25,7770
9,16,7770
9,53,7770
9,27,7770
12,9,7770
9,2,7770
22,9,7770
9,52,7771
12,9,7771
9,12,7511
9,17,7511
9,22,7775
12,9,7776
12,9,7776
9,9,7776
9,16,7780
9,25,7784
9,20,7784
12,9,7785
12,9,7786
9,53,7786
7,9,7786
9,20,7786
12,9,7787
12,2,7787
12,3,7787
12,9,7787
9,12,7790
12,9,7791
9,12,7792
9,42,7794
9,22,7794
9,3,7794
9,76,7794
12,9,7799
9,2,7800
9,55,7800
12,100,7514
12,9,7514
9,45,7801
9,100,7801
9,71,7803
9,20,7803
12,9,7517
9,71,7806
12,13,7807
12,9,7808
12,9,7811
12,9,7811
12,100,7517
12,9,7517
9,20,7812
9,12,7812
9,12,7814
9,12,7814
9,60,7814
9,30,7518
9,62,7815
9,12,7815
9,5,7518
20,9,7819
9,20,7518
12,9,7822
32,9,7828
32,47,7828
9,12,7518
12,9,7519
9,100,7519
12,9,7519
12,9,7519
9,12,7519
12,9,7520
12,9,7520
9,12,7520
10,9,7521
9,12,7524
9,23,7525
9,62,7526
12,9,7527
12,13,7807
12,9,7833
12,9,7858
12,9,7857
12,9,7787
12,2,7787
12,3,7787
12,9,7786
12,9,7785
12,9,7755
12,9,7752
55,5,7750
55,37,7750
55,13,7750
55,5,7744
55,37,7744
2,9,7743
12,9,7727
12,9,7713
6,5,7709
6,9,7709
6,3,7709
52,9,7701
12,9,7696
13,12,7692
13,9,7692
12,9,7682
12,9,7682
52,9,7682
12,9,7682
52,9,7674
55,9,7667
55,9,7667
9,9,7667
31,9,7651
12,9,7637
12,2,7637
9,5,7638
9,3,7638
12,9,7584
12,9,7527
12,9,7787
52,62,7968
52,30,7968
26,18,7991
12,26,7994
12,37,7994
12,10,7994
9,12,7540
9,21,7540
9,20,7545
9,55,7545
9,97,7545
9,67,7545
9,12,7549
12,9,7549
9,98,7549
9,12,7610
12,9,7555
9,9,7561
9,9,7568
12,9,7568
9,12,7570
9,7,7570
9,12,7574
9,57,7574
2,16,7577
2,9,7577
9,18,7580
12,9,7580
9,2,7580
12,9,7584
9,30,7587
9,12,7587
9,22,7588
9,99,7589
9,18,7591
9,37,7596
9,12,7601
52,9,7605
9,52,7609
9,30,7609
12,9,7609
9,33,7610
9,38,7610
12,9,7611
47,22,7232
9,2,7616
9,12,7616
9,77,7616
9,17,7617
9,12,7619
9,16,7619
9,5,7619
9,5,7619
9,99,7621
9,13,7625
9,53,7625
9,19,7625
9,53,7628
9,20,7635
9,58,7637
9,18,7637
12,9,7637
12,2,7637
9,52,7638
9,5,7638
9,3,7638
9,12,7638
12,9,7639
12,9,7639
9,13,7643
9,30,7643
9,52,7643
9,20,7643
9,53,7643
12,9,7645
12,9,7645
12,9,7647
9,21,7647
9,12,7647
22,9,7647
9,12,7650
9,12,7650
9,20,7651
31,9,7651
12,9,7654
20,9,7657
9,12,7658
12,9,7658
20,9,7658
21,9,7659
1,9,7661
9,55,7665
9,53,7666
9,53,7666
9,53,7666
9,53,7666
9,9,7667
55,9,7667
9,2,7667
9,1,7667
55,9,7667
12,9,7287
9,52,7673
9,30,7673
9,52,7673
9,30,7673
52,9,7674
9,52,7674
9,30,7674
44,9,7677
9,12,7678
9,12,7678
12,9,7682
52,9,7682
12,9,7682
12,9,7682
9,53,7684
9,16,7684
9,52,7684
9,100,7684
9,1,7688
9,53,7688
9,36,7688
9,52,7691
9,100,7691
9,52,7691
9,9,7691
9,52,7691
9,52,7691
13,12,7692
13,9,7692
9,24,7694
12,9,7696
12,9,7696
52,9,7701
9,53,7701
9,13,7703
9,99,7703
5,9,7707
9,53,7708
32,9,7708
12,9,7708
9,20,7709
6,5,7709
6,9,7709
6,3,7709
12,9,7713
9,20,7715
13,53,7722
12,9,7727
2,95,7339
2,39,7339
12,9,7731
9,29,7731
30,9,7734
9,77,7736
9,44,7736
21,9,7738
9,12,7738
9,25,7738
2,9,7743
12,9,7345
45,9,7748
55,5,7750
55,37,7750
55,13,7750
12,9,7752
9,12,7754
12,9,7755
12,9,7757
12,9,7346
9,62,7763
9,53,7769
9,25,7770
9,16,7770
9,53,7770
9,27,7770
12,9,7770
9,2,7770
22,9,7770
9,22,7775
9,52,7771
12,9,7771
12,9,7776
12,9,7776
9,9,7776
9,20,7784
12,9,7785
7,9,7786
12,9,7786
9,53,7786
12,9,7787
12,2,7787
12,3,7787
12,9,7787
9,12,7790
12,9,7791
9,2,7800
9,55,7800
9,45,7801
9,100,7801
12,13,7807
12,9,7808
12,9,7811
9,12,7812
9,20,7812
9,12,7814
9,12,7814
9,62,7815
9,12,7815
20,9,7819
12,9,7373
12,9,7822
9,53,7374
9,16,7374
32,9,7828
32,47,7828
12,9,7388
12,9,7391
12,9,7395
12,9,7400
12,9,7400
12,9,7402
9,12,7407
9,12,7413
9,30,7415
9,52,7415
9,97,7415
9,27,7415
12,9,7605
12,9,7429
12,9,7457
25,9,7701
25,17,7701
25,18,7701
12,9,7471
12,3,7472
12,2,7472
55,5,7744
55,37,7744
9,101,7504
9,101,7505
9,12,7506
52,9,7507
12,9,7829
12,9,7833
9,61,7833
9,16,7510
9,16,7833
9,53,7834
9,16,7834
9,12,7834
9,53,7834
9,16,7834
9,61,7834
99,9,7834
9,99,7835
9,3,7834
9,32,7834
9,16,7834
9,18,7834
9,17,7834
9,12,7835
9,53,7836
9,30,7839
9,52,7839
9,12,7511
12,9,7848
9,13,7851
9,12,7857
9,47,7857
12,9,7857
9,20,7860
12,9,7861
12,9,7861
9,12,7862
9,36,7865
9,37,7865
9,3,7869
9,18,7869
9,10,7869
12,9,7869
9,32,7870
12,100,7514
12,9,7514
12,9,7517
12,100,7517
12,9,7517
9,30,7518
9,5,7518
9,20,7518
9,12,7518
12,9,7519
9,100,7519
12,9,7519
12,9,7519
9,12,7519
12,9,7520
12,9,7520
10,9,7521
9,12,7524
9,62,7526
12,9,7527
12,9,7527
12,24,7528
12,67,7528
2,9,7532
24,9,7531
12,9,7533
9,12,7538
12,9,7538
9,12,7539
12,9,7808
12,9,7757
13,53,7722
10,9,7521
30,9,7734
22,9,7770
12,9,7776
22,9,7647
22,53,7958
22,18,7958
22,17,7958
12,9,7861
12,9,7829
12,9,7862
12,9,7811
12,9,7658
12,9,7654
12,9,7611
12,9,7400
9,9,7776
12,9,7776
52,9,7605
12,3,7472
12,2,7472
7,9,7786
32,9,7708
5,9,7707
1,9,7661
12,9,7555
12,9,7549
12,9,7538
12,9,7533
24,9,7531
2,9,7532
12,9,7527
12,9,7520
12,9,7519
2,16,7577
2,9,7577
12,9,7645
12,9,7639
12,9,7708
12,9,7639
44,9,7677
99,9,7834
99,20,7962
12,9,7429
12,9,7373
2,95,7339
2,39,7339
12,9,7811
12,9,7799
12,9,7791
12,9,7731
20,9,7658
21,9,7659
12,9,7457
52,9,7507
31,9,7651
12,9,7652
12,9,7652
19,9,7652
32,9,7828
32,47,7828
12,9,7822
20,9,7819
12,9,7869
12,9,7639
12,9,7848
12,9,7645
20,9,7651
12,9,7520
12,9,7647
12,9,7771
12,9,7609
12,9,7661
12,9,7568
20,9,7657
12,100,7517
12,9,7517
12,100,7514
12,9,7514
12,9,7580
53,52,7976
8,52,7966
21,9,7738
12,9,7770
12,9,7402
12,9,7519
12,9,7519
12,24,7528
12,67,7528
12,9,7400
12,9,7517
9,9,7561
12,9,7696
9,32,7870
9,3,7869
9,18,7869
9,10,7869
9,37,7866
9,36,7866
9,12,7862
9,30,7862
9,20,7860
9,12,7858
9,47,7857
9,12,7857
9,13,7851
9,16,7510
9,12,7511
9,17,7511
9,30,7518
9,5,7518
9,20,7518
9,62,7815
9,12,7815
9,60,7814
9,12,7814
9,12,7814
9,12,7812
9,20,7812
9,71,7806
9,12,7518
9,20,7803
9,71,7803
9,45,7801
9,100,7801
9,100,7519
9,55,7800
9,2,7800
9,76,7794
9,3,7794
9,22,7794
9,42,7794
9,12,7792
9,12,7790
9,20,7786
9,53,7786
9,20,7784
9,25,7784
9,12,7519
9,16,7780
9,9,7776
9,22,7775
9,52,7771
9,2,7770
9,16,7770
9,53,7770
9,27,7770
9,25,7770
9,53,7769
9,62,7763
9,12,7762
9,12,7520
9,12,7754
9,17,7747
9,25,7738
9,12,7738
9,44,7736
9,77,7736
9,29,7731
9,12,7524
9,23,7729
9,12,7729
9,20,7715
9,20,7709
9,53,7708
9,23,7525
9,13,7703
9,99,7703
9,53,7701
9,24,7694
9,9,7691
9,62,7526
9,52,7691
9,52,7691
9,52,7691
9,100,7691
9,52,7691
9,36,7688
9,53,7688
9,1,7688
9,100,7684
9,53,7684
9,16,7684
9,52,7684
9,12,7678
9,12,7678
9,52,7674
9,30,7674
9,52,7673
9,30,7673
9,52,7673
9,30,7673
9,12,7672
9,2,7667
9,1,7667
9,53,7666
9,53,7666
9,53,7666
9,53,7666
9,55,7665
9,12,7658
9,67,7531
9,12,7533
9,12,7538
9,12,7539
9,12,7539
9,12,7540
9,21,7540
9,20,7545
9,32,7870
9,3,7869
9,18,7869
9,10,7869
9,55,7545
9,37,7865
9,36,7865
9,12,7862
9,12,7545
9,20,7860
9,97,7545
9,67,7545
9,47,7857
9,12,7857
9,13,7856
9,13,7851
9,30,7839
9,52,7839
9,53,7836
9,12,7835
9,99,7835
9,18,7834
9,17,7834
9,3,7834
9,32,7834
9,16,7834
9,53,7834
9,16,7834
9,61,7834
9,12,7834
9,53,7834
9,16,7834
9,16,7833
9,61,7833
9,12,7549
9,98,7549
9,24,7550
9,9,7561
9,9,7568
9,12,7570
9,7,7570
9,12,7574
9,57,7574
9,18,7580
9,2,7580
9,98,7582
9,30,7587
9,12,7587
9,22,7588
9,12,7355
9,99,7589
9,18,7591
9,37,7596
9,25,7598
9,12,7601
9,53,7374
9,16,7374
9,52,7609
9,30,7609
9,2,7609
9,33,7610
9,38,7610
9,27,7610
9,12,7407
9,2,7616
9,12,7616
9,77,7616
9,76,7617
9,17,7617
9,67,7582
9,12,7610
9,12,7618
9,12,7619
9,16,7619
9,5,7619
9,5,7619
9,12,7413
9,99,7621
9,13,7625
9,53,7625
9,30,7415
9,52,7415
9,19,7625
9,53,7628
9,20,7635
9,58,7637
9,18,7637
9,52,7638
9,5,7638
9,3,7638
9,12,7638
9,97,7415
9,13,7643
9,30,7643
9,52,7643
9,20,7643
9,20,7643
9,53,7643
9,21,7647
9,12,7647
9,12,7650
9,12,7650
9,20,7651
9,101,7504
9,101,7505
9,12,7506
9,12,7507
9,12,7507
12,9,7471
25,9,7701
25,17,7701
25,18,7701
12,9,7287
12,9,7861
12,9,7862
47,22,7232
9,12,7618
12,9,7388
12,9,7395
12,9,7391
12,9,7605
8,8,7912
3,10,7846
5,10,7742
30,10,7968
60,8,7932
60,51,7932
60,49,7932
30,10,7949
60,53,7770
60,16,7770
6,3,7737
6,10,7737
29,10,8001
29,10,7990
29,10,7969
29,10,7966
4,10,7960
29,10,7960
36,14,7951
36,18,7951
8,10,7939
49,10,7926
49,26,7926
8,10,7920
5,10,7717
5,10,7716
3,10,7848
3,53,7757
3,16,7757
3,5,7757
3,18,7933
99,65,7874
99,37,7874
99,65,7821
99,102,7821
99,65,7808
99,102,7808
99,65,7802
99,102,7802
20,65,7792
20,102,7792
20,65,7780
20,102,7780
95,10,7757
66,10,7842
66,10,7841
66,3,7841
6,10,7817
6,3,7817
3,10,7925
2,10,7871
66,10,7834
66,10,7799
66,10,7799
37,10,7793
66,10,7779
66,10,7779
66,10,7777
66,10,7769
37,10,7753
56,10,7954
56,11,7954
56,10,7948
56,10,7933
56,10,7933
56,10,7933
56,10,7933
10,10,7927
56,10,7918
3,10,7938
37,10,7882
8,3,7863
8,10,7863
3,10,7844
3,10,7832
37,10,7812
37,10,7731
3,10,7959
3,36,7968
3,10,7968
2,10,7968
2,3,7968
4,10,7936
4,10,7934
4,3,7933
4,10,7933
12,10,7932
4,10,7912
4,10,7911
4,10,7911
4,18,7911
4,10,7910
64,10,7892
64,10,7892
95,10,7876
4,10,7989
4,10,7974
2,10,8039
2,3,8039
8,10,8039
8,10,8039
8,10,8038
8,10,8038
26,10,8053
10,10,8038
10,11,8038
8,10,8037
89,3,8037
89,10,8037
89,18,8037
8,10,8037
3,10,8037
3,83,8037
8,10,8037
89,10,8037
89,10,8035
27,10,8034
2,10,8032
2,3,8032
10,10,8030
10,11,8030
10,10,8025
10,11,8025
89,10,8025
3,10,8024
8,33,8024
8,26,8024
29,10,8024
8,10,8023
83,3,8023
83,10,8023
89,10,8023
2,10,8021
2,3,8021
4,10,8021
89,10,8021
8,10,8018
8,10,8018
4,10,8016
3,2,8048
89,10,8015
26,10,8014
8,10,8014
2,10,8013
3,10,8012
13,3,8011
13,10,8011
8,10,8011
68,10,8045
68,10,8045
8,10,8010
49,11,8009
49,42,8009
3,36,8045
14,11,8008
14,42,8008
3,18,8045
3,10,8008
11,10,8005
4,10,8004
4,10,8004
75,10,8003
49,3,8002
49,10,8002
3,18,8001
72,10,8001
37,10,8001
56,10,8001
3,10,8045
3,10,8045
56,10,8000
3,10,8000
56,10,8000
56,10,8000
37,10,7995
37,3,7995
37,12,7994
37,10,7994
12,37,7994
12,10,7994
8,10,7994
2,10,7994
10,10,7993
8,10,7993
10,10,7993
26,10,8045
12,37,7991
12,10,7991
2,3,7990
2,10,7990
29,10,7989
2,3,7989
2,10,7989
30,8,7987
30,51,7987
30,49,7987
56,10,7987
2,3,7986
2,10,7986
49,27,7986
49,18,7986
49,36,7986
3,10,8044
27,18,7986
27,36,7986
27,49,7986
3,26,7986
3,10,8044
2,10,7981
39,36,7981
39,25,7981
56,10,7980
56,10,7979
56,10,7979
10,10,7979
10,10,7979
10,3,7979
56,10,7976
56,10,7975
56,10,7975
56,10,7975
56,10,7974
56,10,7974
56,10,7972
56,3,7972
56,10,7972
83,10,8043
3,10,8043
26,36,8042
56,10,7994
3,10,7994
3,10,8041
56,10,7995
56,10,7968
56,10,7968
56,10,7967
56,10,7967
56,10,7961
56,10,7948
56,10,7934
56,10,7933
56,10,7931
56,10,7930
56,10,7927
56,10,7927
56,11,7927
56,10,7926
3,10,7925
56,10,7918
56,10,7918
3,10,7971
56,10,7914
56,10,7892
56,3,7888
56,10,7888
91,10,7853
11,10,7851
56,3,7847
56,10,7847
56,11,7847
3,10,7842
56,10,7970
56,10,7821
56,10,7821
11,10,7801
11,10,7801
61,10,7784
11,10,7780
3,10,7779
61,10,7779
61,10,7779
28,10,7772
56,10,7771
10,10,7970
56,10,7968
29,10,7968
29,10,7968
29,10,7966
29,10,7966
29,5,7895
29,18,7895
3,10,7895
29,3,7855
29,10,7855
3,10,7743
29,10,7820
29,5,7816
29,8,7816
29,10,7806
29,10,7806
29,5,7806
29,10,7801
29,10,7785
29,10,7785
29,8,7776
29,10,7776
29,10,7771
29,3,7771
29,5,7771
29,8,7762
8,10,7760
8,29,7760
29,3,7759
29,10,7759
29,5,7759
29,10,7751
29,10,7744
29,3,7737
29,10,7737
29,5,7737
29,9,7732
29,3,7728
29,10,7728
29,5,7728
29,5,7715
29,3,7715
95,10,7885
3,10,7882
2,3,7878
2,10,7878
2,3,7878
2,10,7878
2,10,7877
2,10,7870
2,3,7870
17,3,7863
17,10,7863
17,22,7863
17,10,7863
17,3,7863
17,22,7863
56,10,7857
2,10,7857
2,3,7857
2,3,7854
2,10,7854
