Sender_Email,Receiver_Email,time_layer
9,12,7658
20,9,7657
12,9,7654
9,99,7504
9,99,7505
9,12,7506
9,12,7507
9,12,7507
51,9,7507
9,16,7510
9,12,7511
9,17,7511
12,98,7514
12,9,7514
12,9,7517
12,98,7517
12,9,7517
9,30,7518
9,5,7518
9,20,7518
9,32,7870
12,9,7869
9,3,7869
9,18,7869
9,10,7869
9,37,7865
9,36,7865
9,12,7862
9,12,7518
12,9,7861
12,9,7861
12,9,7519
9,20,7860
12,9,7857
9,98,7519
9,46,7857
9,12,7857
12,9,7519
9,13,7856
9,13,7851
12,9,7848
12,9,7519
9,30,7839
9,51,7839
9,12,7519
9,52,7836
9,12,7835
9,97,7835
9,18,7834
9,17,7834
9,3,7834
9,32,7834
9,16,7834
97,9,7834
9,52,7834
9,16,7834
9,60,7834
9,12,7834
9,52,7834
9,16,7834
9,16,7833
9,60,7833
12,9,7833
12,9,7829
12,9,7520
12,9,7520
9,12,7520
10,9,7521
9,12,7524
9,23,7525
9,61,7526
12,9,7527
9,9,7691
9,9,7561
25,9,7701
25,17,7701
25,18,7701
12,9,7555
9,24,7550
9,9,7549
9,96,7549
12,9,7549
9,12,7549
9,95,7545
9,66,7545
20,9,7651
9,12,7545
9,54,7545
9,20,7545
12,9,7605
9,20,7651
9,21,7540
9,12,7540
9,12,7539
9,12,7539
12,9,7538
9,12,7538
9,12,7533
12,9,7533
24,9,7531
2,9,7532
9,66,7531
12,24,7528
12,66,7528
12,9,7527
12,9,7527
9,12,7650
9,61,7526
9,23,7525
9,12,7650
9,12,7524
10,9,7521
9,12,7520
12,9,7520
12,9,7520
9,12,7519
12,9,7519
12,9,7519
9,98,7519
12,9,7519
9,12,7518
9,20,7518
9,5,7518
9,30,7518
12,98,7517
12,9,7517
12,9,7517
12,98,7514
12,9,7514
22,9,7647
9,17,7511
9,12,7511
9,16,7510
51,9,7507
9,12,7507
9,12,7507
9,12,7506
9,99,7505
9,12,7647
9,21,7647
9,99,7504
12,9,7647
12,3,7472
12,2,7472
12,9,7471
12,9,7457
12,9,7645
9,12,7610
9,66,7582
12,9,7645
12,9,7429
9,27,7415
19,9,7652
12,9,7645
9,95,7415
9,30,7415
9,51,7415
9,12,7413
9,12,7407
12,9,7402
12,9,7400
12,9,7400
12,9,7395
12,9,7391
12,9,7652
12,9,7388
9,52,7374
9,16,7374
12,9,7373
9,9,7366
9,12,7355
12,9,7346
12,9,7345
9,52,7643
2,93,7339
2,39,7339
9,20,7643
9,20,7643
9,30,7643
9,51,7643
12,9,7287
9,13,7643
46,22,7232
12,9,7639
12,9,7639
9,12,7638
9,5,7638
9,3,7638
9,51,7638
12,9,7637
12,2,7637
9,18,7637
9,57,7637
9,20,7635
9,52,7628
9,19,7625
9,52,7625
9,13,7625
9,97,7621
9,5,7619
9,5,7619
9,16,7619
9,12,7619
9,12,7618
9,17,7617
32,9,7828
32,46,7828
12,9,7822
9,75,7617
20,9,7819
9,61,7815
9,12,7815
9,59,7814
9,12,7814
9,12,7814
9,76,7616
9,12,7812
9,20,7812
12,9,7811
12,9,7811
12,9,7808
12,13,7807
9,70,7806
9,2,7616
9,12,7616
9,20,7803
9,70,7803
9,44,7801
9,98,7801
9,54,7800
9,2,7800
12,9,7799
9,75,7794
9,3,7794
9,22,7794
9,41,7794
9,12,7792
12,9,7791
9,12,7790
12,9,7787
12,9,7787
12,2,7787
12,3,7787
9,20,7786
7,9,7786
9,52,7786
12,9,7786
12,9,7785
9,20,7784
9,25,7784
9,16,7780
9,9,7776
12,9,7776
12,9,7776
9,22,7775
12,9,7771
12,9,7611
9,51,7771
22,9,7770
9,2,7770
12,9,7770
9,16,7770
9,52,7770
9,27,7770
9,25,7770
9,52,7769
9,61,7763
9,27,7610
9,12,7762
12,9,7757
12,9,7755
9,38,7610
9,12,7754
9,33,7610
12,9,7752
54,5,7750
54,37,7750
54,13,7750
44,9,7748
9,17,7747
54,5,7744
54,37,7744
12,9,7609
2,9,7743
9,25,7738
9,12,7738
21,9,7738
9,43,7736
9,76,7736
9,2,7609
30,9,7734
9,51,7609
9,30,7609
9,29,7731
12,9,7731
9,23,7729
9,12,7729
12,9,7727
13,52,7722
9,20,7715
12,9,7713
6,5,7709
6,9,7709
6,3,7709
9,20,7709
12,9,7708
12,9,7652
32,9,7708
9,52,7708
5,9,7707
9,13,7703
9,97,7703
9,52,7701
51,9,7701
51,9,7605
12,9,7696
12,9,7696
9,24,7694
13,12,7692
13,9,7692
9,9,7691
9,51,7691
9,51,7691
9,51,7691
9,98,7691
9,51,7691
9,36,7688
9,52,7688
9,1,7688
9,98,7684
9,52,7684
9,16,7684
9,51,7684
12,9,7682
12,9,7682
51,9,7682
12,9,7682
9,12,7678
9,12,7678
43,9,7677
9,51,7674
9,30,7674
51,9,7674
9,51,7673
9,30,7673
9,51,7673
9,30,7673
9,12,7672
12,9,7672
54,9,7667
9,2,7667
9,1,7667
54,9,7667
9,9,7667
9,52,7666
9,52,7666
9,52,7666
9,52,7666
9,54,7665
12,9,7661
1,9,7661
21,9,7659
20,9,7658
12,9,7658
9,12,7658
20,9,7657
12,9,7654
9,12,7601
9,25,7598
9,37,7596
9,18,7591
9,97,7589
9,22,7588
31,9,7651
9,12,7587
9,30,7587
12,9,7584
9,96,7582
9,2,7580
12,9,7580
9,18,7580
2,16,7577
2,9,7577
9,32,7870
12,9,7869
9,3,7869
9,18,7869
9,10,7869
9,37,7865
9,36,7865
9,12,7862
12,9,7861
12,9,7861
9,20,7860
12,9,7857
9,46,7857
9,12,7857
9,13,7856
9,13,7851
12,9,7848
9,30,7839
9,51,7839
9,52,7836
9,12,7835
9,97,7835
9,56,7574
9,18,7834
9,17,7834
9,3,7834
9,32,7834
9,16,7834
97,9,7834
9,52,7834
9,16,7834
9,60,7834
9,12,7574
9,12,7834
9,52,7834
9,16,7834
9,16,7833
9,60,7833
12,9,7833
12,9,7829
9,7,7570
9,12,7570
12,9,7568
9,9,7568
12,9,7833
12,9,7811
12,9,7770
9,52,7666
9,7,7570
12,9,7611
9,2,7580
9,9,7568
12,9,7549
9,9,7691
9,51,7691
9,12,7520
9,75,7794
9,54,7800
9,12,7507
7,9,7786
12,13,7807
12,9,7672
9,2,7800
9,27,7610
9,97,7621
12,9,7584
9,21,7647
12,9,7658
9,29,7731
31,9,7651
12,9,7696
12,9,7776
46,22,7232
30,9,7734
9,33,7610
12,9,7776
9,12,7658
9,12,7638
12,9,7713
12,9,7580
9,20,7715
9,95,7545
9,66,7545
12,9,7654
9,12,7814
12,9,7757
12,9,7527
9,20,7786
9,61,7815
9,12,7815
12,9,7345
12,9,7519
9,20,7651
9,52,7684
9,16,7684
9,51,7684
9,51,7609
9,30,7609
9,12,7511
12,9,7400
12,9,7457
9,20,7643
9,9,7366
9,5,7619
5,9,7707
9,98,7684
9,52,7374
9,16,7374
12,9,7727
9,20,7812
9,12,7539
9,51,7691
9,12,7539
12,9,7785
9,51,7691
9,30,7415
9,51,7415
9,3,7834
9,32,7834
9,16,7834
9,16,7833
9,12,7506
9,18,7834
9,17,7834
54,5,7744
54,37,7744
2,9,7743
9,51,7771
9,32,7870
9,17,7747
22,9,7770
20,9,7819
9,12,7834
9,5,7619
12,9,7829
32,9,7708
9,61,7763
9,12,7650
9,18,7580
9,98,7519
9,16,7619
2,16,7577
2,9,7577
9,12,7647
12,9,7645
12,9,7568
22,9,7647
9,12,7587
9,12,7540
9,66,7582
9,12,7610
12,9,7811
2,9,7532
12,9,7645
12,9,7520
9,12,7814
12,9,7402
12,9,7791
9,52,7643
51,9,7701
9,18,7637
9,20,7635
9,75,7617
9,1,7688
9,12,7524
51,9,7507
12,9,7861
12,9,7682
12,9,7731
12,9,7637
12,2,7637
12,9,7429
12,9,7861
12,9,7682
12,3,7472
12,2,7472
12,9,7287
9,13,7643
9,9,7667
9,52,7666
12,9,7848
9,12,7618
9,12,7862
9,12,7407
12,9,7395
9,52,7666
9,20,7643
9,52,7666
1,9,7661
13,12,7692
13,9,7692
12,98,7517
12,9,7517
12,9,7520
12,98,7514
12,9,7514
9,24,7694
12,9,7519
9,51,7673
9,30,7673
9,51,7673
9,30,7673
9,18,7591
12,9,7533
12,9,7752
21,9,7738
12,9,7373
24,9,7531
9,27,7415
2,93,7339
2,39,7339
12,9,7609
12,9,7388
9,3,7794
12,9,7787
12,9,7682
9,59,7814
9,12,7812
12,9,7645
36,14,7951
36,18,7951
12,9,7672
44,9,7748
12,9,7527
12,24,7528
12,66,7528
9,66,7531
12,9,7605
2,9,7532
24,9,7531
12,9,7533
9,12,7533
9,12,7538
12,9,7538
25,9,7701
25,17,7701
25,18,7701
9,12,7539
9,12,7539
9,12,7540
9,21,7540
9,20,7545
9,54,7545
9,12,7545
9,95,7545
9,66,7545
9,12,7549
12,9,7549
9,96,7549
9,9,7549
9,9,7549
9,24,7550
12,9,7829
12,9,7833
9,60,7833
9,16,7833
9,52,7834
9,16,7834
9,12,7834
9,52,7834
9,16,7834
9,60,7834
97,9,7834
9,3,7834
9,32,7834
9,16,7834
9,18,7834
9,17,7834
9,97,7835
9,12,7835
9,52,7836
12,9,7555
9,30,7839
9,51,7839
12,9,7848
9,13,7851
9,13,7856
9,12,7857
9,46,7857
12,9,7857
9,20,7860
12,9,7861
12,9,7861
9,12,7862
9,36,7865
9,37,7865
9,3,7869
9,18,7869
9,10,7869
12,9,7869
9,32,7870
9,9,7561
9,9,7568
12,9,7568
9,12,7570
9,7,7570
9,12,7574
9,56,7574
2,16,7577
2,9,7577
9,18,7580
12,9,7580
9,2,7580
9,96,7582
12,9,7584
9,30,7587
9,12,7587
9,22,7588
9,97,7589
9,18,7591
46,22,7232
9,37,7596
9,25,7598
9,12,7601
51,9,7605
9,66,7582
9,12,7610
9,51,7609
9,30,7609
9,2,7609
12,9,7609
9,33,7610
9,38,7610
9,27,7610
12,9,7611
9,2,7616
9,12,7616
9,76,7616
9,75,7617
9,17,7617
9,12,7618
9,12,7619
9,16,7619
9,5,7619
9,5,7619
9,97,7621
9,13,7625
9,52,7625
9,19,7625
9,52,7628
12,9,7287
9,20,7635
9,57,7637
9,18,7637
12,9,7637
12,2,7637
9,51,7638
9,5,7638
9,3,7638
9,12,7638
12,9,7639
12,9,7639
9,13,7643
9,30,7643
9,51,7643
9,20,7643
9,20,7643
9,52,7643
12,9,7645
12,9,7645
12,9,7645
12,9,7647
9,21,7647
9,12,7647
22,9,7647
9,12,7650
9,12,7650
9,20,7651
20,9,7651
31,9,7651
12,9,7652
12,9,7652
19,9,7652
2,93,7339
2,39,7339
12,9,7345
12,9,7346
9,12,7355
9,9,7366
12,9,7373
9,52,7374
9,16,7374
12,9,7388
12,9,7391
12,9,7395
12,9,7400
12,9,7400
12,9,7402
9,12,7407
9,12,7413
9,30,7415
9,51,7415
9,95,7415
9,27,7415
12,9,7429
12,9,7457
12,9,7471
12,3,7472
12,2,7472
12,9,7654
20,9,7657
9,12,7658
12,9,7658
20,9,7658
21,9,7659
1,9,7661
12,9,7661
9,54,7665
9,52,7666
9,52,7666
9,52,7666
9,52,7666
9,9,7667
54,9,7667
9,2,7667
9,1,7667
54,9,7667
12,9,7672
9,12,7672
9,51,7673
9,30,7673
9,51,7673
9,30,7673
51,9,7674
9,51,7674
9,30,7674
43,9,7677
9,12,7678
9,12,7678
12,9,7682
51,9,7682
12,9,7682
12,9,7682
9,52,7684
9,16,7684
9,51,7684
9,98,7684
9,1,7688
9,52,7688
9,36,7688
9,51,7691
9,98,7691
9,51,7691
9,51,7691
9,51,7691
9,9,7691
13,12,7692
13,9,7692
9,24,7694
12,9,7696
12,9,7696
51,9,7701
9,52,7701
9,13,7703
9,97,7703
9,99,7504
5,9,7707
9,52,7708
32,9,7708
12,9,7708
9,20,7709
6,5,7709
6,9,7709
6,3,7709
12,9,7713
9,20,7715
13,52,7722
12,9,7727
9,99,7505
9,12,7729
9,23,7729
9,12,7506
12,9,7731
9,29,7731
30,9,7734
9,76,7736
9,43,7736
21,9,7738
9,12,7738
9,25,7738
2,9,7743
9,12,7507
54,5,7744
54,37,7744
9,12,7507
9,17,7747
44,9,7748
54,5,7750
54,37,7750
54,13,7750
51,9,7507
12,9,7752
9,12,7754
12,9,7755
12,9,7757
9,12,7762
9,61,7763
9,16,7510
9,52,7769
9,25,7770
9,16,7770
9,52,7770
9,27,7770
12,9,7770
9,2,7770
22,9,7770
9,51,7771
12,9,7771
9,12,7511
9,17,7511
9,22,7775
12,9,7776
12,9,7776
9,9,7776
9,16,7780
9,25,7784
9,20,7784
12,9,7785
12,9,7786
9,52,7786
7,9,7786
9,20,7786
12,9,7787
12,2,7787
12,3,7787
12,9,7787
9,12,7790
12,9,7791
9,12,7792
9,41,7794
9,22,7794
9,3,7794
9,75,7794
12,9,7799
9,2,7800
9,54,7800
12,98,7514
12,9,7514
9,44,7801
9,98,7801
9,70,7803
9,20,7803
12,9,7517
9,70,7806
12,13,7807
12,9,7808
12,9,7811
12,9,7811
12,98,7517
12,9,7517
9,20,7812
9,12,7812
9,12,7814
9,12,7814
9,59,7814
9,30,7518
9,61,7815
9,12,7815
9,5,7518
20,9,7819
9,20,7518
12,9,7822
32,9,7828
32,46,7828
9,12,7518
12,9,7519
9,98,7519
12,9,7519
12,9,7519
9,12,7519
12,9,7520
12,9,7520
9,12,7520
10,9,7521
9,12,7524
9,23,7525
9,61,7526
12,9,7527
12,13,7807
12,9,7833
12,9,7858
12,9,7857
12,9,7787
12,2,7787
12,3,7787
12,9,7786
12,9,7785
12,9,7755
12,9,7752
54,5,7750
54,37,7750
54,13,7750
54,5,7744
54,37,7744
2,9,7743
12,9,7727
12,9,7713
6,5,7709
6,9,7709
6,3,7709
51,9,7701
12,9,7696
13,12,7692
13,9,7692
12,9,7682
12,9,7682
51,9,7682
12,9,7682
51,9,7674
54,9,7667
54,9,7667
9,9,7667
31,9,7651
12,9,7637
12,2,7637
9,5,7638
9,3,7638
12,9,7584
12,9,7527
12,9,7787
51,61,7968
51,30,7968
26,18,7991
12,26,7994
12,37,7994
12,10,7994
9,12,7540
9,21,7540
9,20,7545
9,54,7545
9,95,7545
9,66,7545
9,12,7549
12,9,7549
9,96,7549
9,12,7610
12,9,7555
9,9,7561
9,9,7568
12,9,7568
9,12,7570
9,7,7570
9,12,7574
9,56,7574
2,16,7577
2,9,7577
9,18,7580
12,9,7580
9,2,7580
12,9,7584
9,30,7587
9,12,7587
9,22,7588
9,97,7589
9,18,7591
9,37,7596
9,12,7601
51,9,7605
9,51,7609
9,30,7609
12,9,7609
9,33,7610
9,38,7610
12,9,7611
46,22,7232
9,2,7616
9,12,7616
9,76,7616
9,17,7617
9,12,7619
9,16,7619
9,5,7619
9,5,7619
9,97,7621
9,13,7625
9,52,7625
9,19,7625
9,52,7628
9,20,7635
9,57,7637
9,18,7637
12,9,7637
12,2,7637
9,51,7638
9,5,7638
9,3,7638
9,12,7638
12,9,7639
12,9,7639
9,13,7643
9,30,7643
9,51,7643
9,20,7643
9,52,7643
12,9,7645
12,9,7645
12,9,7647
9,21,7647
9,12,7647
22,9,7647
9,12,7650
9,12,7650
9,20,7651
31,9,7651
12,9,7654
20,9,7657
9,12,7658
12,9,7658
20,9,7658
21,9,7659
1,9,7661
9,54,7665
9,52,7666
9,52,7666
9,52,7666
9,52,7666
9,9,7667
54,9,7667
9,2,7667
9,1,7667
54,9,7667
12,9,7287
9,51,7673
9,30,7673
9,51,7673
9,30,7673
51,9,7674
9,51,7674
9,30,7674
43,9,7677
9,12,7678
9,12,7678
12,9,7682
51,9,7682
12,9,7682
12,9,7682
9,52,7684
9,16,7684
9,51,7684
9,98,7684
9,1,7688
9,52,7688
9,36,7688
9,51,7691
9,98,7691
9,51,7691
9,9,7691
9,51,7691
9,51,7691
13,12,7692
13,9,7692
9,24,7694
12,9,7696
12,9,7696
51,9,7701
9,52,7701
9,13,7703
9,97,7703
5,9,7707
9,52,7708
32,9,7708
12,9,7708
9,20,7709
6,5,7709
6,9,7709
6,3,7709
12,9,7713
9,20,7715
13,52,7722
12,9,7727
2,93,7339
2,39,7339
12,9,7731
9,29,7731
30,9,7734
9,76,7736
9,43,7736
21,9,7738
9,12,7738
9,25,7738
2,9,7743
12,9,7345
44,9,7748
54,5,7750
54,37,7750
54,13,7750
12,9,7752
9,12,7754
12,9,7755
12,9,7757
12,9,7346
9,61,7763
9,52,7769
9,25,7770
9,16,7770
9,52,7770
9,27,7770
12,9,7770
9,2,7770
22,9,7770
9,22,7775
9,51,7771
12,9,7771
12,9,7776
12,9,7776
9,9,7776
9,20,7784
12,9,7785
7,9,7786
12,9,7786
9,52,7786
12,9,7787
12,2,7787
12,3,7787
12,9,7787
9,12,7790
12,9,7791
9,2,7800
9,54,7800
9,44,7801
9,98,7801
12,13,7807
12,9,7808
12,9,7811
9,12,7812
9,20,7812
9,12,7814
9,12,7814
9,61,7815
9,12,7815
20,9,7819
12,9,7373
12,9,7822
9,52,7374
9,16,7374
32,9,7828
32,46,7828
12,9,7388
12,9,7391
12,9,7395
12,9,7400
12,9,7400
12,9,7402
9,12,7407
9,12,7413
9,30,7415
9,51,7415
9,95,7415
9,27,7415
12,9,7605
12,9,7429
12,9,7457
25,9,7701
25,17,7701
25,18,7701
12,9,7471
12,3,7472
12,2,7472
54,5,7744
54,37,7744
9,99,7504
9,99,7505
9,12,7506
51,9,7507
12,9,7829
12,9,7833
9,60,7833
9,16,7510
9,16,7833
9,52,7834
9,16,7834
9,12,7834
9,52,7834
9,16,7834
9,60,7834
97,9,7834
9,97,7835
9,3,7834
9,32,7834
9,16,7834
9,18,7834
9,17,7834
9,12,7835
9,52,7836
9,30,7839
9,51,7839
9,12,7511
12,9,7848
9,13,7851
9,12,7857
9,46,7857
12,9,7857
9,20,7860
12,9,7861
12,9,7861
9,12,7862
9,36,7865
9,37,7865
9,3,7869
9,18,7869
9,10,7869
12,9,7869
9,32,7870
12,98,7514
12,9,7514
12,9,7517
12,98,7517
12,9,7517
9,30,7518
9,5,7518
9,20,7518
9,12,7518
12,9,7519
9,98,7519
12,9,7519
12,9,7519
9,12,7519
12,9,7520
12,9,7520
10,9,7521
9,12,7524
9,61,7526
12,9,7527
12,9,7527
12,24,7528
12,66,7528
2,9,7532
24,9,7531
12,9,7533
9,12,7538
12,9,7538
9,12,7539
12,9,7808
12,9,7757
13,52,7722
10,9,7521
30,9,7734
22,9,7770
12,9,7776
22,9,7647
22,52,7958
22,18,7958
22,17,7958
12,9,7861
12,9,7829
12,9,7862
12,9,7811
12,9,7658
12,9,7654
12,9,7611
12,9,7400
9,9,7776
12,9,7776
51,9,7605
12,3,7472
12,2,7472
7,9,7786
32,9,7708
5,9,7707
1,9,7661
12,9,7555
12,9,7549
12,9,7538
12,9,7533
24,9,7531
2,9,7532
12,9,7527
12,9,7520
12,9,7519
2,16,7577
2,9,7577
12,9,7645
12,9,7639
12,9,7708
12,9,7639
43,9,7677
97,9,7834
97,20,7962
12,9,7429
12,9,7373
2,93,7339
2,39,7339
12,9,7811
12,9,7799
12,9,7791
12,9,7731
20,9,7658
21,9,7659
12,9,7457
51,9,7507
31,9,7651
12,9,7652
12,9,7652
19,9,7652
32,9,7828
32,46,7828
12,9,7822
20,9,7819
12,9,7869
12,9,7639
12,9,7848
12,9,7645
20,9,7651
12,9,7520
12,9,7647
12,9,7771
12,9,7609
12,9,7661
12,9,7568
20,9,7657
12,98,7517
12,9,7517
12,98,7514
12,9,7514
12,9,7580
52,51,7976
8,51,7966
21,9,7738
12,9,7770
12,9,7402
12,9,7519
12,9,7519
12,24,7528
12,66,7528
12,9,7400
12,9,7517
9,9,7561
12,9,7696
9,32,7870
9,3,7869
9,18,7869
9,10,7869
9,37,7866
9,36,7866
9,12,7862
9,30,7862
9,20,7860
9,12,7858
9,46,7857
9,12,7857
9,13,7851
9,16,7510
9,12,7511
9,17,7511
9,30,7518
9,5,7518
9,20,7518
9,61,7815
9,12,7815
9,59,7814
9,12,7814
9,12,7814
9,12,7812
9,20,7812
9,70,7806
9,12,7518
9,20,7803
9,70,7803
9,44,7801
9,98,7801
9,98,7519
9,54,7800
9,2,7800
9,75,7794
9,3,7794
9,22,7794
9,41,7794
9,12,7792
9,12,7790
9,20,7786
9,52,7786
9,20,7784
9,25,7784
9,12,7519
9,16,7780
9,9,7776
9,22,7775
9,51,7771
9,2,7770
9,16,7770
9,52,7770
9,27,7770
9,25,7770
9,52,7769
9,61,7763
9,12,7762
9,12,7520
9,12,7754
9,17,7747
9,25,7738
9,12,7738
9,43,7736
9,76,7736
9,29,7731
9,12,7524
9,23,7729
9,12,7729
9,20,7715
9,20,7709
9,52,7708
9,23,7525
9,13,7703
9,97,7703
9,52,7701
9,24,7694
9,9,7691
9,61,7526
9,51,7691
9,51,7691
9,51,7691
9,98,7691
9,51,7691
9,36,7688
9,52,7688
9,1,7688
9,98,7684
9,52,7684
9,16,7684
9,51,7684
9,12,7678
9,12,7678
9,51,7674
9,30,7674
9,51,7673
9,30,7673
9,51,7673
9,30,7673
9,12,7672
9,2,7667
9,1,7667
9,52,7666
9,52,7666
9,52,7666
9,52,7666
9,54,7665
9,12,7658
9,66,7531
9,12,7533
9,12,7538
9,12,7539
9,12,7539
9,12,7540
9,21,7540
9,20,7545
9,32,7870
9,3,7869
9,18,7869
9,10,7869
9,54,7545
9,37,7865
9,36,7865
9,12,7862
9,12,7545
9,20,7860
9,95,7545
9,66,7545
9,46,7857
9,12,7857
9,13,7856
9,13,7851
9,30,7839
9,51,7839
9,52,7836
9,12,7835
9,97,7835
9,18,7834
9,17,7834
9,3,7834
9,32,7834
9,16,7834
9,52,7834
9,16,7834
9,60,7834
9,12,7834
9,52,7834
9,16,7834
9,16,7833
9,60,7833
9,12,7549
9,96,7549
9,24,7550
9,9,7561
9,9,7568
9,12,7570
9,7,7570
9,12,7574
9,56,7574
9,18,7580
9,2,7580
9,96,7582
9,30,7587
9,12,7587
9,22,7588
9,12,7355
9,97,7589
9,18,7591
9,37,7596
9,25,7598
9,12,7601
9,52,7374
9,16,7374
9,51,7609
9,30,7609
9,2,7609
9,33,7610
9,38,7610
9,27,7610
9,12,7407
9,2,7616
9,12,7616
9,76,7616
9,75,7617
9,17,7617
9,66,7582
9,12,7610
9,12,7618
9,12,7619
9,16,7619
9,5,7619
9,5,7619
9,12,7413
9,97,7621
9,13,7625
9,52,7625
9,30,7415
9,51,7415
9,19,7625
9,52,7628
9,20,7635
9,57,7637
9,18,7637
9,51,7638
9,5,7638
9,3,7638
9,12,7638
9,95,7415
9,13,7643
9,30,7643
9,51,7643
9,20,7643
9,20,7643
9,52,7643
9,21,7647
9,12,7647
9,12,7650
9,12,7650
9,20,7651
9,99,7504
9,99,7505
9,12,7506
9,12,7507
9,12,7507
12,9,7471
25,9,7701
25,17,7701
25,18,7701
12,9,7287
12,9,7861
12,9,7862
46,22,7232
9,12,7618
12,9,7388
12,9,7395
12,9,7391
12,9,7605
8,8,7912
3,10,7846
5,10,7742
30,10,7968
59,8,7932
59,50,7932
59,48,7932
30,10,7949
59,52,7770
59,16,7770
6,3,7737
6,10,7737
29,10,8001
29,10,7990
29,10,7969
29,10,7966
4,10,7960
29,10,7960
36,14,7951
36,18,7951
8,10,7939
48,10,7926
48,26,7926
8,10,7920
5,10,7717
5,10,7716
3,10,7848
3,52,7757
3,16,7757
3,5,7757
3,18,7933
97,64,7874
97,37,7874
97,64,7821
97,100,7821
97,64,7808
97,100,7808
97,64,7802
97,100,7802
20,64,7792
20,100,7792
20,64,7780
20,100,7780
93,10,7757
65,10,7842
65,10,7841
65,3,7841
6,10,7817
6,3,7817
3,10,7925
2,10,7871
65,10,7834
65,10,7799
65,10,7799
37,10,7793
65,10,7779
65,10,7779
65,10,7777
65,10,7769
37,10,7753
55,10,7954
55,11,7954
55,10,7948
55,10,7933
55,10,7933
55,10,7933
55,10,7933
10,10,7927
55,10,7918
3,10,7938
37,10,7882
8,3,7863
8,10,7863
3,10,7844
3,10,7832
37,10,7812
37,10,7731
3,10,7959
3,36,7968
3,10,7968
2,10,7968
2,3,7968
4,10,7936
4,10,7934
4,3,7933
4,10,7933
12,10,7932
4,10,7912
4,10,7911
4,10,7911
4,18,7911
4,10,7910
63,10,7892
63,10,7892
93,10,7876
4,10,7989
4,10,7974
2,10,8039
2,3,8039
8,10,8039
8,10,8039
8,10,8038
8,10,8038
26,10,8053
10,10,8038
10,11,8038
8,10,8037
87,3,8037
87,10,8037
87,18,8037
8,10,8037
3,10,8037
3,82,8037
8,10,8037
87,10,8037
87,10,8035
27,10,8034
2,10,8032
2,3,8032
10,10,8030
10,11,8030
10,10,8025
10,11,8025
87,10,8025
3,10,8024
8,33,8024
8,26,8024
29,10,8024
8,10,8023
82,3,8023
82,10,8023
87,10,8023
2,10,8021
2,3,8021
4,10,8021
87,10,8021
8,10,8018
8,10,8018
4,10,8016
3,2,8048
87,10,8015
26,10,8014
8,10,8014
2,10,8013
3,10,8012
13,3,8011
13,10,8011
8,10,8011
67,10,8045
67,10,8045
8,10,8010
48,11,8009
48,41,8009
3,36,8045
14,11,8008
14,41,8008
3,18,8045
3,10,8008
11,10,8005
4,10,8004
4,10,8004
74,10,8003
48,3,8002
48,10,8002
3,18,8001
71,10,8001
37,10,8001
55,10,8001
3,10,8045
3,10,8045
55,10,8000
3,10,8000
55,10,8000
55,10,8000
37,10,7995
37,3,7995
37,12,7994
37,10,7994
12,37,7994
12,10,7994
8,10,7994
2,10,7994
10,10,7993
8,10,7993
10,10,7993
26,10,8045
12,37,7991
12,10,7991
2,3,7990
2,10,7990
29,10,7989
2,3,7989
2,10,7989
30,8,7987
30,50,7987
30,48,7987
55,10,7987
2,3,7986
2,10,7986
48,27,7986
48,18,7986
48,36,7986
3,10,8044
27,18,7986
27,36,7986
27,48,7986
3,26,7986
3,10,8044
2,10,7981
39,36,7981
39,25,7981
55,10,7980
55,10,7979
55,10,7979
10,10,7979
10,10,7979
10,3,7979
55,10,7976
55,10,7975
55,10,7975
55,10,7975
55,10,7974
55,10,7974
55,10,7972
55,3,7972
55,10,7972
82,10,8043
3,10,8043
26,36,8042
55,10,7994
3,10,7994
3,10,8041
55,10,7995
55,10,7968
55,10,7968
55,10,7967
55,10,7967
55,10,7961
55,10,7948
55,10,7934
55,10,7933
55,10,7931
55,10,7930
55,10,7927
55,10,7927
55,11,7927
55,10,7926
3,10,7925
55,10,7918
55,10,7918
3,10,7971
55,10,7914
55,10,7892
55,3,7888
55,10,7888
89,10,7853
11,10,7851
55,3,7847
55,10,7847
55,11,7847
3,10,7842
55,10,7970
55,10,7821
55,10,7821
11,10,7801
11,10,7801
60,10,7784
11,10,7780
3,10,7779
60,10,7779
60,10,7779
28,10,7772
55,10,7771
10,10,7970
55,10,7968
29,10,7968
29,10,7968
29,10,7966
29,10,7966
29,5,7895
29,18,7895
3,10,7895
29,3,7855
29,10,7855
3,10,7743
29,10,7820
29,5,7816
29,8,7816
29,10,7806
29,10,7806
29,5,7806
29,10,7801
29,10,7785
29,10,7785
29,8,7776
29,10,7776
29,10,7771
29,3,7771
29,5,7771
29,8,7762
8,10,7760
8,29,7760
29,3,7759
29,10,7759
29,5,7759
29,10,7751
29,10,7744
29,3,7737
29,10,7737
29,5,7737
29,9,7732
29,3,7728
29,10,7728
29,5,7728
29,5,7715
29,3,7715
93,10,7885
3,10,7882
2,3,7878
2,10,7878
2,3,7878
2,10,7878
2,10,7877
2,10,7870
2,3,7870
17,3,7863
17,10,7863
17,22,7863
17,10,7863
17,3,7863
17,22,7863
55,10,7857
2,10,7857
2,3,7857
2,3,7854
2,10,7854
6,10,7854
6,10,7849
38,10,7847
29,10,7847
29,10,7847
29,10,7842
2,10,7841
2,3,7841
3,10,7840
2,3,7839
2,10,7839
19,10,7835
2,3,7829
